gray_value,rgb_value
0,"[3.042026, 42.02599999999984, 26]"
1,"[3.042026, 42.02599999999984, 26]"
2,"[3.042026, 42.02599999999984, 26]"
3,"[3.042026, 42.02599999999984, 26]"
4,"[3.042026, 42.02599999999984, 26]"
5,"[3.042026, 42.02599999999984, 26]"
6,"[3.042026, 42.02599999999984, 26]"
7,"[3.042026, 42.02599999999984, 26]"
8,"[3.042026, 42.02599999999984, 26]"
9,"[3.042026, 42.02599999999984, 26]"
10,"[3.042026, 42.02599999999984, 26]"
11,"[3.042026, 42.02599999999984, 26]"
12,"[3.042026, 42.02599999999984, 26]"
13,"[3.042026, 42.02599999999984, 26]"
14,"[3.042026, 42.02599999999984, 26]"
15,"[3.042026, 42.02599999999984, 26]"
16,"[3.042026, 42.02599999999984, 26]"
17,"[3.042026, 42.02599999999984, 26]"
18,"[3.042026, 42.02599999999984, 26]"
19,"[3.042026, 42.02599999999984, 26]"
20,"[3.042026, 42.02599999999984, 26]"
21,"[3.042026, 42.02599999999984, 26]"
22,"[3.042026, 42.02599999999984, 26]"
23,"[3.042026, 42.02599999999984, 26]"
24,"[3.042026, 42.02599999999984, 26]"
25,"[3.042026, 42.02599999999984, 26]"
26,"[3.042026, 42.02599999999984, 26]"
27,"[3.042026, 42.02599999999984, 26]"
28,"[3.042026, 42.02599999999984, 26]"
29,"[3.042026, 42.02599999999984, 26]"
30,"[3.042026, 42.02599999999984, 26]"
31,"[3.042026, 42.02599999999984, 26]"
32,"[3.042026, 42.02599999999984, 26]"
33,"[3.042026, 42.02599999999984, 26]"
34,"[3.042026, 42.02599999999984, 26]"
35,"[3.042026, 42.02599999999984, 26]"
36,"[3.042026, 42.02599999999984, 26]"
37,"[3.042026, 42.02599999999984, 26]"
38,"[3.042026, 42.02599999999984, 26]"
39,"[3.042026, 42.02599999999984, 26]"
40,"[3.042026, 42.02599999999984, 26]"
41,"[3.042026, 42.02599999999984, 26]"
42,"[3.042026, 42.02599999999984, 26]"
43,"[3.042026, 42.02599999999984, 26]"
44,"[26.04503, 45.029999999998836, 30]"
45,"[3.042026, 42.02599999999984, 26]"
46,"[26.04503, 45.029999999998836, 30]"
47,"[26.04503, 45.029999999998836, 30]"
48,"[26.04503, 45.029999999998836, 30]"
49,"[27.067056, 67.0560000000005, 56]"
50,"[27.067056, 67.0560000000005, 56]"
51,"[27.067056, 67.0560000000005, 56]"
52,"[27.067056, 67.0560000000005, 56]"
53,"[27.067056, 67.0560000000005, 56]"
54,"[27.067056, 67.0560000000005, 56]"
55,"[27.067056, 67.0560000000005, 56]"
56,"[27.067056, 67.0560000000005, 56]"
57,"[27.067056, 67.0560000000005, 56]"
58,"[27.067056, 67.0560000000005, 56]"
59,"[27.067056, 67.0560000000005, 56]"
60,"[27.067056, 67.0560000000005, 56]"
61,"[27.067056, 67.0560000000005, 56]"
62,"[27.067056, 67.0560000000005, 56]"
63,"[27.067056, 67.0560000000005, 56]"
64,"[27.067056, 67.0560000000005, 56]"
65,"[27.067056, 67.0560000000005, 56]"
66,"[27.067056, 67.0560000000005, 56]"
67,"[27.067056, 67.0560000000005, 56]"
68,"[27.067056, 67.0560000000005, 56]"
69,"[27.067056, 67.0560000000005, 56]"
70,"[22.089063999999997, 89.06399999999849, 64]"
71,"[22.089063999999997, 89.06399999999849, 64]"
72,"[22.089063999999997, 89.06399999999849, 64]"
73,"[22.089063999999997, 89.06399999999849, 64]"
74,"[22.089063999999997, 89.06399999999849, 64]"
75,"[22.089063999999997, 89.06399999999849, 64]"
76,"[22.089063999999997, 89.06399999999849, 64]"
77,"[22.089063999999997, 89.06399999999849, 64]"
78,"[22.089063999999997, 89.06399999999849, 64]"
79,"[22.089063999999997, 89.06399999999849, 64]"
80,"[22.089063999999997, 89.06399999999849, 64]"
81,"[22.089063999999997, 89.06399999999849, 64]"
82,"[22.089063999999997, 89.06399999999849, 64]"
83,"[22.089063999999997, 89.06399999999849, 64]"
84,"[22.089063999999997, 89.06399999999849, 64]"
85,"[22.089063999999997, 89.06399999999849, 64]"
86,"[22.089063999999997, 89.06399999999849, 64]"
87,"[22.089063999999997, 89.06399999999849, 64]"
88,"[224.12503099999998, 125.03099999998813, 31]"
89,"[224.12503099999998, 125.03099999998813, 31]"
90,"[224.12503099999998, 125.03099999998813, 31]"
91,"[67.10510799999999, 105.1079999999929, 108]"
92,"[67.10510799999999, 105.1079999999929, 108]"
93,"[224.12503099999998, 125.03099999998813, 31]"
94,"[67.10510799999999, 105.1079999999929, 108]"
95,"[67.10510799999999, 105.1079999999929, 108]"
96,"[67.10510799999999, 105.1079999999929, 108]"
97,"[67.10510799999999, 105.1079999999929, 108]"
98,"[67.10510799999999, 105.1079999999929, 108]"
99,"[67.10510799999999, 105.1079999999929, 108]"
100,"[67.10510799999999, 105.1079999999929, 108]"
101,"[67.10510799999999, 105.1079999999929, 108]"
102,"[224.12503099999998, 125.03099999998813, 31]"
103,"[224.12503099999998, 125.03099999998813, 31]"
104,"[224.12503099999998, 125.03099999998813, 31]"
105,"[224.12503099999998, 125.03099999998813, 31]"
106,"[224.12503099999998, 125.03099999998813, 31]"
107,"[224.12503099999998, 125.03099999998813, 31]"
108,"[224.12503099999998, 125.03099999998813, 31]"
109,"[224.12503099999998, 125.03099999998813, 31]"
110,"[224.12503099999998, 125.03099999998813, 31]"
111,"[224.12503099999998, 125.03099999998813, 31]"
112,"[224.12503099999998, 125.03099999998813, 31]"
113,"[224.12503099999998, 125.03099999998813, 31]"
114,"[224.12503099999998, 125.03099999998813, 31]"
115,"[224.12503099999998, 125.03099999998813, 31]"
116,"[224.12503099999998, 125.03099999998813, 31]"
117,"[224.12503099999998, 125.03099999998813, 31]"
118,"[224.12503099999998, 125.03099999998813, 31]"
119,"[224.12503099999998, 125.03099999998813, 31]"
120,"[224.12503099999998, 125.03099999998813, 31]"
121,"[224.12503099999998, 125.03099999998813, 31]"
122,"[224.12503099999998, 125.03099999998813, 31]"
123,"[224.12503099999998, 125.03099999998813, 31]"
124,"[224.12503099999998, 125.03099999998813, 31]"
125,"[224.12503099999998, 125.03099999998813, 31]"
126,"[224.12503099999998, 125.03099999998813, 31]"
127,"[224.12503099999998, 125.03099999998813, 31]"
128,"[224.12503099999998, 125.03099999998813, 31]"
129,"[224.12503099999998, 125.03099999998813, 31]"
130,"[224.12503099999998, 125.03099999998813, 31]"
131,"[224.12503099999998, 125.03099999998813, 31]"
132,"[224.12503099999998, 125.03099999998813, 31]"
133,"[224.12503099999998, 125.03099999998813, 31]"
134,"[224.12503099999998, 125.03099999998813, 31]"
135,"[224.12503099999998, 125.03099999998813, 31]"
136,"[224.12503099999998, 125.03099999998813, 31]"
137,"[224.12503099999998, 125.03099999998813, 31]"
138,"[224.12503099999998, 125.03099999998813, 31]"
139,"[224.12503099999998, 125.03099999998813, 31]"
140,"[224.12503099999998, 125.03099999998813, 31]"
141,"[224.12503099999998, 125.03099999998813, 31]"
142,"[224.12503099999998, 125.03099999998813, 31]"
143,"[224.12503099999998, 125.03099999998813, 31]"
144,"[224.12503099999998, 125.03099999998813, 31]"
145,"[224.12503099999998, 125.03099999998813, 31]"
146,"[224.12503099999998, 125.03099999998813, 31]"
147,"[234.184103, 184.1030000000028, 103]"
148,"[234.184103, 184.1030000000028, 103]"
149,"[234.184103, 184.1030000000028, 103]"
150,"[234.184103, 184.1030000000028, 103]"
151,"[234.184103, 184.1030000000028, 103]"
152,"[113.152156, 152.15600000000268, 156]"
153,"[113.152156, 152.15600000000268, 156]"
154,"[113.152156, 152.15600000000268, 156]"
155,"[234.184103, 184.1030000000028, 103]"
156,"[234.184103, 184.1030000000028, 103]"
157,"[234.184103, 184.1030000000028, 103]"
158,"[234.184103, 184.1030000000028, 103]"
159,"[234.184103, 184.1030000000028, 103]"
160,"[234.184103, 184.1030000000028, 103]"
161,"[234.184103, 184.1030000000028, 103]"
162,"[234.184103, 184.1030000000028, 103]"
163,"[234.184103, 184.1030000000028, 103]"
164,"[234.184103, 184.1030000000028, 103]"
165,"[234.184103, 184.1030000000028, 103]"
166,"[234.184103, 184.1030000000028, 103]"
167,"[234.184103, 184.1030000000028, 103]"
168,"[234.184103, 184.1030000000028, 103]"
169,"[234.184103, 184.1030000000028, 103]"
170,"[234.184103, 184.1030000000028, 103]"
171,"[234.184103, 184.1030000000028, 103]"
172,"[234.184103, 184.1030000000028, 103]"
173,"[234.184103, 184.1030000000028, 103]"
174,"[234.184103, 184.1030000000028, 103]"
175,"[234.184103, 184.1030000000028, 103]"
176,"[234.184103, 184.1030000000028, 103]"
177,"[234.184103, 184.1030000000028, 103]"
178,"[234.184103, 184.1030000000028, 103]"
179,"[234.184103, 184.1030000000028, 103]"
180,"[234.184103, 184.1030000000028, 103]"
181,"[234.184103, 184.1030000000028, 103]"
182,"[234.184103, 184.1030000000028, 103]"
183,"[234.184103, 184.1030000000028, 103]"
184,"[201.18112599999998, 181.1259999999893, 126]"
185,"[234.184103, 184.1030000000028, 103]"
186,"[201.18112599999998, 181.1259999999893, 126]"
187,"[201.18112599999998, 181.1259999999893, 126]"
188,"[201.18112599999998, 181.1259999999893, 126]"
189,"[201.18112599999998, 181.1259999999893, 126]"
190,"[201.18112599999998, 181.1259999999893, 126]"
191,"[201.18112599999998, 181.1259999999893, 126]"
192,"[201.18112599999998, 181.1259999999893, 126]"
193,"[201.18112599999998, 181.1259999999893, 126]"
194,"[201.18112599999998, 181.1259999999893, 126]"
195,"[201.18112599999998, 181.1259999999893, 126]"
196,"[201.18112599999998, 181.1259999999893, 126]"
197,"[234.184103, 184.1030000000028, 103]"
198,"[234.184103, 184.1030000000028, 103]"
199,"[179.212222, 212.22200000000885, 222]"
200,"[234.184103, 184.1030000000028, 103]"
201,"[234.184103, 184.1030000000028, 103]"
202,"[179.212222, 212.22200000000885, 222]"
203,"[179.212222, 212.22200000000885, 222]"
204,"[179.212222, 212.22200000000885, 222]"
205,"[179.212222, 212.22200000000885, 222]"
206,"[179.212222, 212.22200000000885, 222]"
207,"[179.212222, 212.22200000000885, 222]"
208,"[179.212222, 212.22200000000885, 222]"
209,"[179.212222, 212.22200000000885, 222]"
210,"[179.212222, 212.22200000000885, 222]"
211,"[179.212222, 212.22200000000885, 222]"
212,"[179.212222, 212.22200000000885, 222]"
213,"[179.212222, 212.22200000000885, 222]"
214,"[179.212222, 212.22200000000885, 222]"
215,"[179.212222, 212.22200000000885, 222]"
216,"[179.212222, 212.22200000000885, 222]"
217,"[179.212222, 212.22200000000885, 222]"
218,"[179.212222, 212.22200000000885, 222]"
219,"[179.212222, 212.22200000000885, 222]"
220,"[179.212222, 212.22200000000885, 222]"
221,"[179.212222, 212.22200000000885, 222]"
222,"[179.212222, 212.22200000000885, 222]"
223,"[179.212222, 212.22200000000885, 222]"
224,"[179.212222, 212.22200000000885, 222]"
225,"[179.212222, 212.22200000000885, 222]"
226,"[179.212222, 212.22200000000885, 222]"
227,"[179.212222, 212.22200000000885, 222]"
228,"[179.212222, 212.22200000000885, 222]"
229,"[179.212222, 212.22200000000885, 222]"
230,"[179.212222, 212.22200000000885, 222]"
231,"[179.212222, 212.22200000000885, 222]"
232,"[179.212222, 212.22200000000885, 222]"
233,"[179.212222, 212.22200000000885, 222]"
234,"[179.212222, 212.22200000000885, 222]"
235,"[179.212222, 212.22200000000885, 222]"
236,"[179.212222, 212.22200000000885, 222]"
237,"[179.212222, 212.22200000000885, 222]"
238,"[179.212222, 212.22200000000885, 222]"
239,"[179.212222, 212.22200000000885, 222]"
240,"[179.212222, 212.22200000000885, 222]"
241,"[179.212222, 212.22200000000885, 222]"
242,"[179.212222, 212.22200000000885, 222]"
243,"[179.212222, 212.22200000000885, 222]"
244,"[179.212222, 212.22200000000885, 222]"
245,"[179.212222, 212.22200000000885, 222]"
246,"[179.212222, 212.22200000000885, 222]"
247,"[179.212222, 212.22200000000885, 222]"
248,"[179.212222, 212.22200000000885, 222]"
249,"[179.212222, 212.22200000000885, 222]"
250,"[179.212222, 212.22200000000885, 222]"
251,"[179.212222, 212.22200000000885, 222]"
252,"[179.212222, 212.22200000000885, 222]"
253,"[179.212222, 212.22200000000885, 222]"
254,"[179.212222, 212.22200000000885, 222]"
255,"[0.0, 0.0, 0]"
